"Date","Station.ID","Data","ENS","Estimated","Q0","Q1","Q3","Q4"
"02/07/2022","IT0267A","20.36","26.99","20.8142558373602","18.4840952736511","19.9809635082698","21.6823000494334","23.4381634399307"
"02/07/2022","IT0460A","11.58","28.83","30.1964541206199","23.5551200690947","27.7226042576002","32.8910600528709","38.7103032709672"
"02/07/2022","IT0477A","24.2","27.12","22.6524858346997","19.653164084198","21.5719066498037","23.7871933539049","26.1095420713376"
"02/07/2022","IT0480A",NA,"27.01","22.8331858435064","19.9498693967138","21.7967212388189","23.9189357909297","26.1332224986887"
"02/07/2022","IT0505A",NA,"8.01","8.73570561358585","6.65994804601861","7.95700611729117","9.59061127292618","11.4584306123613"
"02/07/2022","IT0592A",NA,"26.24","22.0623399503498","19.2741130043575","21.0600199072154","23.1123639117755","25.2539166899538"
"02/07/2022","IT0593A",NA,"26.58","22.8550546072454","19.6430421913619","21.6943867185804","24.0778192016276","26.5922923756624"
"02/07/2022","IT0689A","15.92","23.19","17.9242597950665","15.328468683175","16.9847804312436","18.915704592215","20.9596337273849"
"02/07/2022","IT0694A",NA,"26.86","22.2858060911414","19.5526927530036","21.3046330465032","23.3121665155118","25.4009593157272"
"02/07/2022","IT0743A",NA,"20.02","21.6621941709192","17.1287248173837","19.9806022924996","23.4853108744751","27.3955394404123"
"02/07/2022","IT0792A",NA,"54.55","46.1299515050159","39.0250446847642","43.5497096714827","48.8630680183055","54.5283789690548"
"02/07/2022","IT0815A","56.6","72.21","56.0956736876725","45.0147303929521","52.0042555062691","60.5089828868813","69.9043308491417"
"02/07/2022","IT0846A","21","20.7","22.1400972724075","18.8685601273705","20.9547562853521","23.3924890634168","25.9788719394974"
"02/07/2022","IT0858A",NA,"21.99","16.4669956765967","13.1421317471342","15.2372631608964","17.7959744968466","20.6330260440574"
"02/07/2022","IT0966A",NA,"13.88","15.6226453167687","8.88148400817016","12.8632058883114","18.9740449474836","27.4804353043968"
"02/07/2022","IT0977A",NA,"4.14","8.4243048130872","5.30492768207309","7.18477586809564","9.87767926052435","13.3779225348592"
"02/07/2022","IT1029A","31","27.71","23.9882353210363","18.0159344245165","21.7374297475211","26.4721009107821","31.9403601422056"
"02/07/2022","IT1076A","44.9","68.11","42.2773241300407","35.7156806081157","39.8933208422456","44.8037941655576","50.0444652086617"
"02/07/2022","IT1082A",NA,"64.8","42.2501449551205","35.6638894629628","39.8565893630849","44.7874436135778","50.0527221121662"
"02/07/2022","IT1149A",NA,"17.56","18.0082323288466","10.182442042537","14.7998387324874","21.9121598195422","31.8485909622633"
"02/07/2022","IT1178A",NA,"18.58","13.4216922782292","10.2576362176199","12.2356269241383","14.7227293483506","17.5617286273072"
"02/07/2022","IT1186A",NA,"21.04","18.1517739101697","11.2973897718225","15.4187028574035","21.3693005911783","29.1648692964202"
"02/07/2022","IT1233A",NA,"15.61","16.4681559601276","12.9608393299085","15.1652992871331","17.8829415491446","20.9245831866198"
"02/07/2022","IT1280A",NA,"26.73","26.0139311691123","14.1383074363713","21.0899923801655","32.0874755510937","47.864613067503"
"02/07/2022","IT1336A","26","30.68","26.5775107402838","21.9690524517527","24.8916346012992","28.3775689489284","32.1526874543716"
"02/07/2022","IT1343A",NA,"28.29","25.9225572091218","21.6980732315514","24.3832288027161","27.5590643756473","30.9695227354593"
"02/07/2022","IT1453A","23","24.79","22.7842071567752","19.729456942688","21.6829863006204","23.9413560736325","26.311930291383"
"02/07/2022","IT1463A","19.91","24.12","20.7474601655725","18.5935820818928","19.9794499748117","21.5449926732068","23.1508432009567"
"02/07/2022","IT1477A",NA,"17.68","19.8841684528428","10.4791192214487","15.9505401705073","24.787884976591","37.730285027368"
"02/07/2022","IT1518A",NA,"19.98","19.4618552737417","16.9211203420944","18.5471143684573","20.421711063594","22.3840858665737"
"02/07/2022","IT1524A",NA,"17.07","20.2434594458941","15.940116508072","18.6451540167005","21.9787752876968","25.7085730916733"
"02/07/2022","IT1537A",NA,"16.57","19.0249216804093","10.2972618391596","15.4019757291925","23.50007890609","35.1498923305274"
"02/07/2022","IT1548A",NA,"19","16.6560452898511","13.5657055837106","15.5202753622581","17.8749305809486","20.4503807771485"
"02/07/2022","IT1583A","39.18","49.82","35.1903436793146","29.5403610661622","33.1334524197697","37.3749246706747","41.9209597842996"
"02/07/2022","IT1603A","67.3","43.83","66.0000542919292","52.9362330061298","61.1757479298448","71.2048044191137","82.2878191206615"
"02/07/2022","IT1646A","20.81","27.2","21.289003842573","18.039948144978","20.1096828858791","22.5374854084515","25.1232254642182"
"02/07/2022","IT1660A","59.9","53.15","59.7402413153391","50.949997089918","56.5561035910222","63.1036476314377","70.047038984447"
"02/07/2022","IT1661A",NA,"19.43","17.0902920693579","14.1774530776596","16.0259061627795","18.2253708495007","20.601590526595"
"02/07/2022","IT1678A",NA,"7.97","11.4870595681653","9.21390086892941","10.647626014834","12.3926720696937","14.3210285632159"
"02/07/2022","IT1679A",NA,"51.59","55.6331971047955","44.5476067982836","51.5373156317922","60.054595047472","69.4774162418143"
"02/07/2022","IT1694A","40.03","27.38","26.1845716260447","20.5228154663421","24.0787083446321","28.4746084144632","33.4082715095264"
"02/07/2022","IT1766A","23.17","57.76","54.7881121217792","31.0366606545377","45.0557498392757","66.6227338481002","96.715856879074"
"02/07/2022","IT1771A","28","26.48","29.0106072885995","24.6618659980015","27.4337237993144","30.6781296410943","34.1261823140853"
"02/07/2022","IT1801A",NA,"39.2","39.5803846980844","22.9098646608304","32.791620262979","47.7746094973238","68.3813228947976"
"02/07/2022","IT1865A","29.84","27","30.3881370364514","25.545067372659","28.6257857116892","32.2589878177236","36.1494005505936"
"02/07/2022","IT1873A","23.26","19.83","16.3992972625558","13.378442676764","15.2896323900805","17.5894975002897","20.1022613172135"
"02/07/2022","IT1886A","17.46","19.72","16.6675083900326","13.9300130557014","15.6695336101982","17.7290430489265","19.9429702485529"
"02/07/2022","IT1942A",NA,"17.83","19.7461563191835","11.0406597242545","16.1656467923321","24.1197085641249","35.3158868328365"
"02/07/2022","IT1989A",NA,"58.93","44.7775576179421","32.8073653973065","40.2320073445233","49.8366797624148","61.1152295207692"
"02/07/2022","IT1993A",NA,"30","28.4632444409928","15.2227845224629","22.9483881678556","35.3034068528836","53.219979755493"
"02/07/2022","IT1996A",NA,"12.92","18.2719978527995","9.29684547084368","14.4810429555016","23.0553770580363","35.9117408781036"
"02/07/2022","IT1998A",NA,"20.23","20.7670115957939","11.1174637564163","16.748928218076","25.7490368938592","38.7920104862889"
"02/07/2022","IT2001A","17.29","18.01","21.1708081899762","16.0245078706171","19.2359446575787","23.3002915840777","27.9698523683588"
"02/07/2022","IT2011A",NA,"24.91","21.5779048710723","11.5626251805725","17.408656763578","26.7456579188336","40.2681892177355"
"02/07/2022","IT2031A",NA,"40.3","39.236400364495","21.0814231981954","31.6844066425201","48.5884154603974","73.0261471955425"
"02/07/2022","IT2059A",NA,"10.85","15.6391597653675","8.19110278301016","12.518612963135","19.5375732828343","29.8596324140872"
"02/07/2022","IT2071A",NA,"24.23","21.8792469508412","17.0559082770348","20.0822198919402","23.8370782568722","28.0666053874392"
"02/07/2022","IT2078A","40.3","46.36","46.4303976676953","24.5075838263071","37.2653009082427","57.8495752090786","87.9638663223202"
"02/07/2022","IT2090A","47.44","45.88","44.8616117799308","24.6020342405496","36.4828747160078","55.1646279839391","81.8047886534553"
"02/07/2022","IT2107A","17","16.07","16.2013260178522","13.4041853281223","15.1783605631561","17.2932355668165","19.5821646979202"
"02/07/2022","IT2155A","13.04","15.63","16.2267397270704","12.7736263189676","14.9441047105555","17.6194618058384","20.6133384205156"
"02/07/2022","IT2166A",NA,"37.48","43.8728549997728","25.5030552113199","36.4012852233214","52.8780067522974","75.4743849268981"
"02/07/2022","IT2172A","25","22.05","21.3662982147037","18.8934547277504","20.480774727113","22.2901089183556","24.1627963746156"
"02/07/2022","IT2206A","51.4","72.64","54.431327643529","42.0779501271503","49.8169021820707","59.4731767585403","70.4114487536672"
"02/07/2022","IT2213A","26.63","43.74","27.3178996064788","21.9409562455673","25.3331158920197","29.4581859606437","34.01253940609"
"02/07/2022","IT2222A",NA,"37.42","31.8534340495811","23.5083550078834","28.6915037870772","35.3638229728485","43.160878777386"
"02/07/2022","IT2235A",NA,"46.72","47.1142450416976","25.0219609182735","37.8942792054867","58.5774985667951","88.7121554181651"
"02/07/2022","IT2236A",NA,"56.75","55.3837347124322","31.4338804585206","45.5754284096352","67.3028905647893","97.5812730071516"
"02/07/2022","IT2237A",NA,"46.09","45.1044410798724","24.730579223524","36.6779921821171","55.4667931392272","82.2629582081333"
"02/07/2022","IT2250A",NA,"22.07","21.1867767714202","18.6688925739877","20.2841121433493","22.1296109383406","24.0442494477383"
"02/07/2022","IT2253A","27","22.2","21.3915695126812","18.6973966112107","20.4232132359816","22.405839910131","24.4739551570245"
"02/07/2022","IT2259A",NA,"21.68","15.9313288502197","12.9553273853287","14.8370496320067","17.1063146130027","19.5909552406424"
"02/07/2022","IT2260A",NA,"15.18","17.0271993907206","9.17693139324579","13.7645489446318","21.0632052134499","31.5928611283658"
"02/07/2022","IT2263A",NA,"16.84","19.6973714894138","10.5259885000012","15.8764669912267","24.4378326617863","36.8598582063745"
"02/07/2022","IT2265A",NA,"22.12","21.3183596907865","18.7899993746245","20.4120187088048","22.2649443148762","24.1869332108391"
"02/07/2022","IT2266A",NA,"8.36","15.5968483039243","13.1626565422925","14.7121619556","16.5347334912278","18.4811991586964"
"02/07/2022","IT2268A","70.1","43.97","32.7177594133763","24.7044620405436","29.7027343827116","36.0388295312848","43.3303011931533"
"02/07/2022","IT2277A","20.4","35","25.0608294311079","21.1923110539669","23.6557440170271","26.5493730116045","29.6355206459431"
"02/07/2022","IT2280A",NA,"16.82","19.1361872811828","10.3032781050651","15.4641030146471","23.6802395401567","35.5414713575946"
"02/07/2022","IT2286A","16.5","18.52","18.6876011763191","15.728160199173","17.6110935820705","19.8299121004446","22.2038962792052"
"02/07/2022","IT2290A",NA,"51.17","45.8783934650951","33.892521688441","41.3383490132873","50.9170549182198","62.1029915179175"
"02/07/2022","IT2313A",NA,"66.99","43.4547095746482","25.6688382094038","36.2541170998232","52.0854439515846","73.5643650410808"
"03/07/2022","IT0267A","29.37","29.45","25.4982282163349","22.7902289764003","24.5318098494179","26.5027181509693","28.5279995582996"
"03/07/2022","IT0460A","8.05","20.52","26.8486962696544","21.1799520842973","24.7444631288657","29.1318703350344","34.0346611036288"
"03/07/2022","IT0477A","27.35","28.51","25.6080743444113","22.4015744582327","24.4558808115952","26.8145513416952","29.2735438239654"
"03/07/2022","IT0480A",NA,"28.42","25.5948320678309","22.5010451793061","24.4848891064989","26.755090690061","29.1139999657858"
"03/07/2022","IT0505A",NA,"13.88","13.9231461339085","10.7244024416503","12.7269666900586","15.231751837427","18.0759720013213"
"03/07/2022","IT0592A",NA,"28.49","24.2169429680006","21.2607349807656","23.1558985028793","25.3266063781749","27.5841981589987"
"03/07/2022","IT0593A",NA,"28.44","25.3043099033398","21.8705550045709","24.0657218219995","26.6066442727236","29.2771765302911"
"03/07/2022","IT0689A","24.42","24.95","18.8858740398604","16.2900813211827","17.9489455734165","19.8717098333472","21.8953012705757"
"03/07/2022","IT0694A",NA,"28.3","24.8389583483627","21.9345025692594","23.7984259525451","25.9249856718241","28.1280074569081"
"03/07/2022","IT0743A",NA,"26.75","28.2213054372555","22.4126550718185","26.0696312895181","30.5505694245508","35.5353740121716"
"03/07/2022","IT0792A",NA,"54.8","38.4690883989595","32.7559584819909","36.3985373335574","40.6574239147408","45.1786737689446"
"03/07/2022","IT0815A","56.4","67.08","51.2836424177872","41.6937194642245","47.7571508787931","55.0705377360217","63.0793321735701"
"03/07/2022","IT0846A","27.46","25.68","27.2332823798123","23.4047157706827","25.849797933909","28.6908110877617","31.6881297104922"
"03/07/2022","IT0858A",NA,"24.54","16.0640671515338","12.9493578579456","14.9156466890256","17.300909496526","19.9279575311642"
"03/07/2022","IT0966A",NA,"13.55","15.203898800841","8.60874432027247","12.5011140503094","18.4910351042269","26.851597648436"
"03/07/2022","IT0977A",NA,"9.43","13.4615029934026","8.62475798009036","11.5493209442537","15.6902785640872","21.0106838081373"
"03/07/2022","IT1029A","30","24.01","22.1911145328133","16.7588722079029","20.1473252957651","24.4422302702358","29.3841708498867"
"03/07/2022","IT1076A","19.8","42.65","26.5398168616697","22.5869128496984","25.106977549665","28.0544274059928","31.1845130734798"
"03/07/2022","IT1082A",NA,"39.81","26.400798504881","22.4762228518184","24.9783801123752","27.9042179100319","31.0106447284552"
"03/07/2022","IT1149A",NA,"17.11","18.0722544427612","10.1974119068914","14.841828125127","22.0058053421979","32.0283601001921"
"03/07/2022","IT1178A",NA,"22.25","13.3900778831322","10.296024489436","12.2324312698371","14.6572812682344","17.4139237819712"
"03/07/2022","IT1186A",NA,"21.62","19.2359370549588","12.007004571666","16.3559776780308","22.6229994725015","30.8171178060105"
"03/07/2022","IT1233A",NA,"17.82","16.5107471433613","13.0952665587187","15.2450497005722","17.8815272226881","20.8170463739447"
"03/07/2022","IT1280A",NA,"16.28","20.0265742091198","10.8282786056788","16.2071516534602","24.7460925354985","37.0385440898286"
"03/07/2022","IT1336A","27","35.15","30.5589735296363","25.3814161621868","28.6677558660508","32.5749552057162","36.7927012904923"
"03/07/2022","IT1343A",NA,"33.4","30.2398962711898","25.4382150628112","28.4929905253885","32.0939048387182","35.9479359787778"
"03/07/2022","IT1453A","24","24.12","22.9626689464843","20.0202437661603","21.9042388447564","24.0722432257472","26.3375496974264"
"03/07/2022","IT1463A","23.32","27.09","23.5966238454114","21.2463243668402","22.7598318862373","24.4641814440876","26.2069168900978"
"03/07/2022","IT1477A",NA,"13.83","16.7802510617233","8.81699335640134","13.4468531893925","20.9399791704862","31.9356967066368"
"03/07/2022","IT1518A",NA,"25.42","20.839996363089","18.2690380186843","19.916792416084","21.8059936228907","23.7727595711053"
"03/07/2022","IT1524A",NA,"20.61","20.8182445270807","16.5013564785205","19.2181948871555","22.551509532198","26.264465333712"
"03/07/2022","IT1537A",NA,"13.25","16.1637893995924","8.70855262669393","13.0650122573322","19.9975386634445","30.0013215690428"
"03/07/2022","IT1548A",NA,"22.59","17.9954301881674","14.779284750273","16.8165058886902","19.2570031967818","21.9114465367633"
"03/07/2022","IT1583A","31.5","30.47","26.0316574974186","21.9959098181222","24.5654675322306","27.5853570127993","30.80787281209"
"03/07/2022","IT1603A","55.1","33.2","49.3253706708657","39.9180624236061","45.8610670149908","53.0513647016328","60.949656473795"
"03/07/2022","IT1646A","21.68","27.91","27.3855627034878","23.1679830758847","25.8538991581667","29.0079666513189","32.3709250878769"
"03/07/2022","IT1660A","48.3","34.3","46.4207948313687","39.8444991606533","44.0434462929208","48.9264663451732","54.0825016795292"
"03/07/2022","IT1661A",NA,"23.03","18.4704781731303","15.4744379973822","17.3790846803921","19.6304103592403","22.0465883156337"
"03/07/2022","IT1678A",NA,"12.46","17.1409860802943","13.8774639096881","15.9393238612075","18.4332413572394","21.171981113907"
"03/07/2022","IT1679A",NA,"30.7","40.1355912566366","32.3395796789625","37.2607454375323","43.2322452652062","49.8109654334099"
