"Station.ID","UTMX","UTMY"
IT0063A,625.172,4755.201
IT0187A,706.513,4968.776
IT0448A,759.225,5036.001
IT0459A,850.465,4836.491
IT0461A,853.940,4840.510
IT0462A,852.557,4840.746
IT0463A,854.217,4839.102
IT0469A,395.959,4992.221
IT0470A,397.359,4995.339
IT0499A,642.335,5164.557
IT0502A,679.749,5150.302
IT0507A,702.844,5176.906
IT0508A,724.660,5186.854
IT0524A,540.314,5043.317
IT0544A,565.639,4963.722
IT0591A,658.221,5084.119
IT0594A,595.527,5043.761
IT0611A,1044.295,4132.736
IT0614A,1050.002,4130.178
IT0618A,1052.181,4137.272
IT0620A,1056.797,4124.190
IT0623A,508.235,5030.972
IT0643A,469.370,4972.648
IT0663A,684.347,5065.050
IT0692A,492.570,4994.249
IT0702A,628.698,4950.878
IT0703A,689.831,5102.735
IT0705A,515.310,5034.380
IT0706A,525.594,5036.635
IT0707A,550.135,5059.838
IT0709A,641.773,5000.578
IT0721A,651.070,4944.286
IT0732A,484.792,5075.857
IT0737A,581.030,5062.755
IT0740A,593.559,5056.418
IT0741A,601.972,5011.421
IT0742A,608.003,5054.922
IT0753A,643.101,5083.643
IT0755A,744.160,4900.296
IT0761A,514.271,5032.866
IT0771A,506.497,5072.323
IT0775A,529.738,5109.366
IT0776A,531.045,5078.987
IT0777A,531.623,5060.570
IT0778A,546.188,5040.703
IT0794A,1052.140,4244.932
IT0804A,605.332,4960.886
IT0813A,967.195,4115.609
IT0817A,979.349,4124.715
IT0825A,787.596,4649.766
IT0828A,791.154,4642.750
IT0832A,732.712,4816.197
IT0837A,543.366,5053.430
IT0839A,555.209,5023.987
IT0840A,567.771,5014.943
IT0842A,578.998,5014.456
IT0852A,486.148,4919.149
IT0853A,490.938,4918.356
IT0854A,494.218,4918.321
IT0856A,495.303,4917.146
IT0860A,679.544,4850.506
IT0861A,682.868,4849.177
IT0862A,684.056,4850.722
IT0863A,755.799,4701.330
IT0864A,781.554,4687.533
IT0865A,804.491,4611.301
IT0867A,817.483,4701.923
IT0868A,825.122,4598.409
IT0869A,826.806,4597.666
IT0870A,845.069,4630.003
IT0871A,855.023,4623.923
IT0872A,861.764,4611.311
IT0883A,686.976,4851.081
IT0884A,740.327,4671.400
IT0885A,731.772,4663.747
IT0887A,808.674,4656.012
IT0888A,833.033,4627.601
IT0889A,833.528,4627.019
IT0892A,687.272,4928.255
IT0895A,753.645,4924.420
IT0897A,940.809,4534.661
IT0898A,942.707,4535.862
IT0903A,637.803,4930.661
IT0906A,567.206,5112.996
IT0908A,605.371,5147.216
IT0912A,512.939,5004.503
IT0934A,986.039,4569.533
IT0935A,986.975,4546.372
IT0936A,987.323,4545.373
IT0937A,986.011,4568.624
IT0938A,991.070,4518.006
IT0940A,631.909,4949.955
IT0945A,669.145,4860.113
IT0948A,681.037,4848.262
IT0950A,733.706,4816.077
IT0952A,770.993,4642.663
IT0953A,790.762,4648.276
IT0956A,796.226,4640.139
IT0957A,803.343,4648.422
IT0963A,754.868,5043.582
IT0978A,347.334,5068.979
IT0979A,362.902,5075.100
IT0980A,367.641,5065.488
IT0983A,369.621,5066.063
IT0988A,403.790,5049.969
IT0989A,825.193,4720.967
IT0991A,860.856,4628.601
IT0992A,889.166,4623.612
IT0997A,551.515,5060.450
IT1001A,621.559,4855.646
IT1010A,491.597,5034.891
IT1011A,799.705,4718.418
IT1016A,515.482,5035.152
IT1026A,495.772,4935.125
IT1030A,729.049,4907.350
IT1034A,512.226,5056.376
IT1037A,664.448,5103.237
IT1041A,988.252,4521.021
IT1043A,784.592,4884.956
IT1044A,786.422,4883.891
IT1048A,743.544,4900.737
IT1065A,712.816,5071.118
IT1071A,642.726,4841.529
IT1078A,881.452,4227.082
IT1079A,881.730,4228.580
IT1090A,873.203,5063.340
IT1091A,873.778,5062.864
IT1097A,774.319,5088.870
IT1099A,783.438,5096.359
IT1104A,511.544,5003.574
IT1105A,605.737,4960.306
IT1107A,766.883,5096.034
IT1110A,612.870,4843.827
IT1112A,780.413,5095.714
IT1114A,346.690,5000.252
IT1120A,385.700,4984.740
IT1121A,386.869,5003.488
IT1125A,392.421,4978.445
IT1128A,394.515,5001.001
IT1130A,403.944,4999.584
IT1137A,871.790,5067.049
IT1143A,455.222,4902.296
IT1144A,454.657,4903.917
IT1145A,457.965,4906.738
IT1152A,648.978,4962.396
IT1153A,579.944,4998.203
IT1159A,685.099,4930.015
IT1163A,692.190,4927.163
IT1166A,808.321,5146.530
IT1168A,840.338,5100.476
IT1170A,826.957,5106.632
IT1172A,686.616,5037.535
IT1174A,499.172,5014.364
IT1176A,793.852,4643.189
IT1177A,698.206,5048.362
IT1179A,734.031,4969.412
IT1180A,773.918,4777.761
IT1182A,780.154,4776.438
IT1183A,903.316,4604.261
IT1184A,829.267,4605.276
IT1187A,626.523,4855.399
IT1190A,543.753,5108.833
IT1191A,651.389,5105.081
IT1192A,443.436,4912.696
IT1193A,1058.741,4558.277
IT1200A,860.819,4617.133
IT1203A,488.182,5043.693
IT1204A,756.778,4923.585
IT1208A,927.438,4713.061
IT1213A,741.132,4992.697
IT1214A,719.830,4991.153
IT1215A,719.084,4995.020
IT1220A,452.837,4325.858
IT1222A,779.954,5059.247
IT1232A,442.701,4914.599
IT1243A,462.106,4506.693
IT1246A,436.607,5046.483
IT1247A,426.356,5045.462
IT1251A,596.168,5043.626
IT1259A,813.642,5126.647
IT1264A,928.619,4714.745
IT1269A,501.442,4324.545
IT1270A,501.057,4325.839
IT1273A,447.334,4340.104
IT1277A,558.777,4491.811
IT1278A,498.610,4343.225
IT1286A,538.065,5016.978
IT1287A,554.887,5000.808
IT1288A,545.946,5017.401
IT1290A,522.134,5026.901
IT1294A,479.436,5041.400
IT1307A,494.952,4359.318
IT1309A,542.237,4530.923
IT1328A,756.651,5087.210
IT1334A,679.563,5151.760
IT1335A,665.370,5169.874
IT1340A,678.922,5029.929
IT1346A,1058.879,4123.530
IT1347A,446.048,4518.418
IT1348A,1059.055,4120.916
IT1350A,462.305,4508.850
IT1361A,823.066,4861.925
IT1365A,797.366,4720.759
IT1375A,501.315,4366.007
IT1377A,465.360,4417.755
IT1378A,465.616,4416.613
IT1383A,448.896,4520.278
IT1385A,591.383,5080.710
IT1388A,632.394,5029.982
IT1392A,673.588,4991.023
IT1393A,643.379,5002.034
IT1396A,446.999,4340.106
IT1397A,499.640,4341.961
IT1407A,502.765,4454.087
IT1409A,613.633,4841.063
IT1420A,949.687,4679.855
IT1423A,930.469,4713.744
IT1427A,527.943,4463.204
IT1428A,527.329,4463.386
IT1440A,1052.042,4123.377
IT1449A,1049.568,4243.822
IT1451A,709.248,4948.818
IT1456A,566.589,4884.517
IT1457A,565.526,4883.489
IT1459A,487.088,5047.718
IT1464A,543.471,5038.369
IT1465A,594.999,5039.987
IT1474A,852.886,5086.754
IT1475A,872.635,5063.420
IT1476A,872.639,5064.097
IT1485A,950.397,4560.390
IT1486A,949.014,4561.915
IT1487A,947.924,4561.125
IT1488A,952.084,4557.809
IT1491A,944.426,4535.901
IT1492A,942.976,4535.380
IT1493A,950.208,4537.441
IT1495A,944.621,4538.001
IT1496A,941.034,4535.223
IT1497A,942.911,4536.933
IT1504A,987.678,4519.703
IT1509A,483.262,5028.487
IT1510A,466.313,5086.395
IT1519A,433.878,4917.992
IT1523A,437.282,4973.137
IT1529A,383.555,4915.319
IT1532A,444.234,5062.432
IT1533A,454.165,5019.599
IT1535A,681.590,5005.947
IT1536A,567.530,4885.106
IT1538A,851.868,5082.920
IT1539A,801.632,5157.919
IT1544A,568.642,4884.077
IT1546A,567.189,4879.397
IT1547A,569.257,4886.526
IT1549A,489.973,4929.482
IT1551A,676.522,4847.214
IT1552A,879.559,4228.178
IT1553A,661.132,4864.513
IT1557A,606.815,4819.411
IT1560A,607.404,4823.277
IT1566A,1058.395,4121.772
IT1571A,652.907,4867.065
IT1575A,450.790,4336.598
IT1576A,446.995,4339.521
IT1578A,814.766,4867.495
IT1580A,460.948,4908.602
IT1582A,456.377,4998.219
IT1585A,1074.998,4519.712
IT1586A,1076.315,4519.538
IT1587A,857.846,5097.419
IT1588A,486.038,5073.725
IT1590A,752.246,5062.764
IT1592A,672.647,4736.600
IT1593A,673.352,4738.408
IT1594A,748.455,5114.789
IT1596A,772.601,5081.925
IT1598A,1075.705,4631.631
IT1601A,1078.337,4635.976
IT1606A,1162.539,4581.460
IT1607A,1192.677,4518.376
IT1608A,1194.819,4522.658
IT1609A,1199.516,4518.457
IT1610A,1198.133,4507.360
IT1611A,1197.499,4514.622
IT1613A,1200.976,4511.802
IT1614A,1203.232,4506.562
IT1617A,1250.913,4512.497
IT1618A,1257.130,4536.818
IT1619A,724.877,5101.579
IT1621A,1161.203,4582.428
IT1624A,1160.289,4579.793
IT1644A,616.799,4858.338
IT1648A,509.791,5063.748
IT1650A,501.884,5052.600
IT1651A,873.266,5062.709
IT1654A,668.079,4859.870
IT1657A,1263.730,4520.796
IT1658A,1267.781,4521.495
IT1662A,563.903,4885.917
IT1663A,1246.087,4527.988
IT1664A,1261.004,4512.982
IT1665A,1273.426,4518.801
IT1666A,1266.711,4511.985
IT1670A,759.094,4892.433
IT1672A,614.093,4906.158
IT1674A,1081.332,4521.997
IT1676A,470.257,5031.934
IT1680A,1204.257,4539.067
IT1681A,733.967,4838.234
IT1687A,1272.938,4506.090
IT1692A,518.432,5036.116
IT1696A,679.775,5145.023
IT1698A,497.467,4916.849
IT1701A,1256.286,4537.169
IT1702A,1256.588,4538.635
IT1704A,1259.856,4535.537
IT1706A,458.313,4906.778
IT1718A,1039.083,4169.601
IT1725A,371.055,5066.196
IT1728A,799.811,4717.557
IT1734A,527.093,5076.422
IT1735A,500.744,4982.981
IT1736A,493.305,4987.490
IT1737A,595.245,5040.917
IT1739A,582.223,4999.282
IT1740A,1064.998,4568.030
IT1741A,1135.601,4508.763
IT1742A,1086.896,4485.556
IT1743A,521.410,5047.544
IT1744A,1138.000,4531.453
IT1745A,803.934,4739.157
IT1746A,490.168,4995.671
IT1751A,496.113,4935.632
IT1753A,972.350,4616.192
IT1773A,819.697,4820.386
IT1788A,412.266,5033.687
IT1790A,759.468,5117.595
IT1791A,699.477,5080.406
IT1792A,539.304,5041.737
IT1794A,1052.721,4247.489
IT1795A,859.318,4801.995
IT1796A,878.973,4808.701
IT1798A,973.327,4615.853
IT1799A,973.071,4617.262
IT1800A,996.463,4667.309
IT1802A,936.230,4618.304
IT1804A,921.425,4604.819
IT1806A,961.843,4600.017
IT1812A,538.540,5084.508
IT1817A,1198.023,4567.174
IT1818A,1137.752,4547.235
IT1819A,587.853,4881.158
IT1822A,1111.305,4590.188
IT1823A,1166.828,4563.887
IT1826A,530.713,5077.479
IT1827A,863.842,4838.628
IT1829A,1074.073,4248.163
IT1830A,470.261,4974.166
IT1833A,679.051,5045.094
IT1834A,794.341,4645.907
IT1835A,792.910,4650.006
IT1836A,785.958,4645.129
IT1837A,787.972,4640.498
IT1838A,697.825,5046.712
IT1841A,799.691,4633.627
IT1842A,854.069,4758.903
IT1843A,877.477,4754.364
IT1847A,329.539,4989.094
IT1848A,658.951,5050.515
IT1850A,492.158,4923.273
IT1852A,671.616,5126.161
IT1856A,860.950,4699.524
IT1857A,886.022,4733.514
IT1859A,663.091,5107.805
IT1860A,805.915,4738.688
IT1862A,751.479,5042.456
IT1863A,933.077,4636.198
IT1868A,641.121,5002.355
IT1869A,640.042,5002.762
IT1870A,707.259,5018.565
IT1871A,709.278,5011.588
IT1874A,480.763,5014.208
IT1876A,536.341,5058.970
IT1877A,391.779,4988.523
IT1878A,453.162,5018.551
IT1880A,726.095,5035.155
IT1882A,401.298,4851.961
IT1883A,458.963,4907.031
IT1884A,496.029,4916.646
IT1887A,492.989,4917.848
IT1888A,861.430,4219.395
IT1889A,911.828,4213.745
IT1890A,966.600,4170.587
IT1894A,890.076,4771.071
IT1895A,1140.658,4501.866
IT1897A,1070.637,4566.116
IT1898A,811.404,4213.127
IT1899A,1031.436,4169.096
IT1900A,802.467,4762.121
IT1901A,789.843,4806.206
IT1902A,782.381,4774.088
IT1903A,436.634,4971.511
IT1904A,504.147,4956.658
IT1905A,696.919,5045.139
IT1906A,788.311,4643.837
IT1908A,772.358,4888.148
IT1910A,608.181,4975.656
IT1911A,602.188,4945.712
IT1914A,631.429,4970.195
IT1915A,791.167,4870.806
IT1916A,774.141,4879.011
IT1917A,682.077,4956.456
IT1918A,709.474,4966.926
IT1919A,732.933,4958.465
IT1920A,644.497,4933.596
IT1921A,671.871,4977.242
IT1923A,554.599,4988.615
IT1924A,580.341,4982.283
IT1927A,736.908,4934.675
IT1928A,765.885,4908.806
IT1930A,663.065,5118.089
IT1932A,1279.364,4508.802
IT1934A,751.740,5040.829
IT1936A,750.711,5036.645
IT1938A,1124.924,4376.663
IT1940A,1135.392,4256.277
IT1943A,525.804,4906.904
IT1944A,471.578,4915.408
IT1947A,500.769,4324.175
IT1948A,445.460,4961.853
IT1953A,1281.691,4486.964
IT1961A,442.710,5129.294
IT1962A,920.299,4604.165
IT1963A,362.750,5032.239
IT1964A,552.350,5009.273
IT1965A,538.830,5016.706
IT1967A,567.955,5113.158
IT1975A,552.705,4987.427
IT1976A,369.528,5065.757
IT1977A,922.950,4720.096
IT1992A,460.462,4351.402
IT1994A,482.315,4377.464
IT1997A,1047.489,4245.465
IT1999A,486.500,4919.359
IT2003A,1110.042,4599.595
IT2004A,774.612,4777.942
IT2005A,541.395,4530.825
IT2006A,458.653,4335.258
IT2007A,517.309,5072.900
IT2008A,466.250,4415.099
IT2009A,464.202,4508.254
IT2010A,449.856,4520.210
IT2012A,777.634,4641.288
IT2013A,862.238,4618.908
IT2014A,522.148,5095.846
IT2018A,1227.776,4521.892
IT2019A,1047.031,4609.886
IT2021A,1187.097,4525.239
IT2022A,514.680,4934.615
IT2023A,735.460,4735.575
IT2026A,1117.720,4273.923
IT2027A,758.859,4868.877
IT2028A,1082.348,4238.332
IT2029A,401.437,4852.612
IT2030A,971.159,4114.216
IT2032A,673.244,4815.547
IT2033A,1010.983,4101.066
IT2036A,1009.181,4101.984
IT2038A,436.353,4878.021
IT2039A,517.742,4910.964
IT2040A,516.231,4342.626
IT2044A,1279.816,4507.444
IT2049A,500.982,4348.558
IT2051A,1161.041,4577.215
IT2052A,1037.563,4171.002
IT2055A,463.612,4507.394
IT2056A,509.925,4342.954
IT2058A,1158.729,4583.477
IT2060A,438.874,4517.826
IT2061A,792.869,4848.376
IT2062A,547.904,5054.666
IT2063A,573.917,4999.859
IT2064A,793.082,4797.567
IT2066A,788.264,4806.756
IT2067A,793.434,4802.466
IT2068A,800.099,4738.835
IT2070A,730.189,5029.093
IT2072A,700.878,4997.663
IT2073A,642.316,4933.351
IT2074A,529.053,4953.548
IT2075A,681.742,4929.951
IT2076A,793.276,4861.007
IT2079A,487.914,5016.783
IT2086A,1124.537,4379.488
IT2087A,1132.419,4337.679
IT2088A,1203.065,4357.159
IT2089A,1157.459,4335.116
IT2091A,1160.444,4329.846
IT2092A,1117.792,4304.784
IT2093A,1116.320,4303.415
IT2094A,1132.170,4274.050
IT2095A,584.112,4995.675
IT2096A,679.704,5152.176
IT2097A,654.036,4890.337
IT2098A,521.533,5049.890
IT2099A,791.601,4745.300
IT2100A,760.747,4780.581
IT2101A,408.382,4983.919
IT2102A,454.674,5082.970
IT2104A,434.549,5057.082
IT2105A,762.601,4816.679
IT2108A,444.128,4913.757
IT2109A,780.767,4716.731
IT2110A,1135.541,4397.247
IT2111A,1125.865,4350.066
IT2112A,1192.249,4368.273
IT2113A,756.762,4736.407
IT2114A,787.387,4807.739
IT2115A,804.767,5085.650
IT2116A,424.993,5016.145
IT2117A,398.766,5003.343
IT2118A,405.605,4917.185
IT2119A,375.357,4953.018
IT2121A,457.829,5059.681
IT2128A,445.312,5108.468
IT2129A,851.370,5082.354
IT2130A,852.764,5086.647
IT2131A,849.056,5074.025
IT2132A,849.547,5085.733
IT2133A,843.731,5081.290
IT2134A,789.242,4715.101
IT2137A,1257.751,4536.570
IT2139A,1258.080,4538.226
IT2140A,827.088,5110.620
IT2141A,1032.105,4628.534
IT2142A,1037.320,4619.520
IT2143A,1197.458,4567.649
IT2144A,1152.347,4579.885
IT2145A,1153.860,4577.718
IT2146A,1154.102,4580.789
IT2148A,1220.096,4534.799
IT2149A,1210.905,4544.413
IT2150A,1274.825,4512.701
IT2151A,1267.222,4521.592
IT2152A,831.794,5083.142
IT2153A,668.773,4851.028
IT2154A,624.371,4754.384
IT2156A,628.565,4950.937
IT2158A,773.153,4867.288
IT2159A,869.913,4696.186
IT2160A,858.019,4704.786
IT2161A,924.189,4637.893
IT2162A,887.336,4734.516
IT2163A,915.755,4675.291
IT2164A,917.391,4701.987
IT2165A,941.577,4696.225
IT2167A,934.368,4710.084
IT2168A,393.575,4986.604
IT2169A,834.048,5085.492
IT2170A,831.148,5081.870
IT2171A,731.177,4664.009
IT2173A,883.140,4573.604
IT2174A,825.090,4596.154
IT2175A,781.349,4688.931
IT2177A,898.108,4766.209
IT2178A,409.864,5053.982
IT2179A,368.500,5065.528
IT2180A,957.668,4607.067
IT2181A,853.381,5073.827
IT2182A,843.278,5160.455
IT2183A,607.619,4824.856
IT2184A,688.469,4800.953
IT2200A,771.377,5094.558
IT2201A,783.272,5096.396
IT2202A,1086.000,4482.615
IT2203A,1086.384,4487.841
IT2204A,1083.642,4486.438
IT2205A,1091.154,4486.064
IT2207A,964.513,4116.056
IT2209A,729.267,4907.612
IT2210A,991.196,4536.858
IT2211A,954.466,4550.574
IT2212A,961.616,4544.843
IT2214A,976.595,4525.285
IT2215A,989.851,4571.512
IT2216A,946.291,4542.816
IT2217A,959.110,4526.430
IT2218A,956.325,4551.895
IT2219A,952.105,4546.121
IT2220A,932.162,4570.276
IT2221A,938.917,4534.605
IT2223A,950.808,4539.945
IT2224A,937.704,4550.808
IT2225A,944.769,4551.699
IT2226A,953.899,4543.978
IT2227A,987.287,4545.889
IT2228A,985.366,4567.735
IT2229A,576.426,4884.638
IT2230A,619.735,4975.702
IT2231A,750.554,5061.167
IT2232A,513.035,5043.798
IT2233A,368.074,5065.941
IT2234A,370.035,5065.479
IT2238A,1117.866,4273.843
IT2239A,625.051,4873.672
IT2240A,620.638,4854.398
IT2241A,590.771,4875.951
IT2242A,699.036,4832.962
IT2243A,658.792,5033.059
IT2245A,748.123,5115.039
IT2246A,767.910,4629.801
IT2247A,769.071,4629.110
IT2248A,730.835,4668.798
IT2249A,726.583,4671.181
IT2251A,732.999,4664.593
IT2252A,732.377,4662.677
IT2254A,739.575,4671.720
IT2255A,742.550,4670.875
IT2257A,738.699,4683.655
IT2261A,873.112,5066.813
IT2262A,870.628,5065.319
IT2264A,730.578,4664.295
IT2267A,371.727,5052.058
IT2269A,990.783,4517.401
IT2270A,951.227,4532.108
IT2271A,938.534,4549.132
IT2272A,932.049,4531.743
IT2273A,1053.459,4502.333
IT2274A,901.853,4136.896
IT2275A,1073.699,4245.465
IT2276A,1011.665,4574.031
IT2278A,461.091,4908.966
IT2279A,701.359,5173.813
IT2281A,907.220,4138.842
IT2282A,470.311,5031.867
IT2283A,1034.119,4499.088
IT2284A,369.436,5065.685
IT2285A,671.328,5125.789
IT2287A,881.023,4229.250
IT2288A,1047.046,4249.996
IT2289A,862.560,4837.916
IT2291A,1104.785,4521.254
IT2292A,409.043,4881.603
IT2294A,395.850,4950.943
IT2297A,881.156,4226.407
IT2298A,476.522,4928.387
IT2299A,442.740,4916.498
IT2300A,594.556,5043.948
IT2301A,598.141,5040.227
IT2303A,455.498,4900.131
IT2304A,452.998,4913.982
IT2305A,741.548,4670.886
IT2306A,906.863,4138.754
IT2307A,903.505,4137.793
IT2308A,895.083,4224.959
IT2309A,1046.146,4241.990
IT2310A,946.679,4161.216
IT2311A,1037.169,4169.006
IT2312A,967.907,4115.064
IT2314A,1021.593,4080.788
IT2315A,1038.969,4176.607
IT2316A,1045.175,4123.187
IT2317A,1057.381,4122.812
IT2318A,827.009,4199.296
IT2319A,759.920,5036.711
IT2320A,685.875,5038.850
T02258A,734.517,4658.373
